customer_id,recency,frequency,monetary,clv,cluster
1,49,15,947.5861236797422,5234.22529323826,3
2,71,22,1338.3411132207364,5234.22529323826,3
3,21,22,966.1661530666988,5234.22529323826,3
4,74,26,1625.6754092314923,5234.22529323826,1
5,32,22,1284.945415074181,5234.22529323826,3
6,21,21,693.4719286304787,5234.22529323826,3
7,2,26,2008.171613377549,5234.22529323826,1
8,3,32,1697.902507787141,5234.22529323826,1
9,7,25,1803.5355856926742,5234.22529323826,1
10,47,27,1667.590215317931,5234.22529323826,1
11,4,16,1601.6635106411286,5234.22529323826,3
12,175,25,1280.3836955777676,5234.22529323826,0
13,51,27,1822.6422411682606,5234.22529323826,1
14,7,31,1786.7169251894377,5234.22529323826,1
15,25,27,1303.3025126634147,5234.22529323826,1
16,138,25,1921.590034717765,5234.22529323826,0
17,4,17,1596.87922988099,5234.22529323826,3
18,3,28,2353.8440536153244,5234.22529323826,2
19,78,20,1499.924349417797,5234.22529323826,0
20,41,24,1727.2827279526869,5234.22529323826,1
21,27,33,2150.471340984677,5234.22529323826,2
22,140,23,1591.0948053659076,5234.22529323826,0
23,116,28,2382.2006495589803,5234.22529323826,2
24,179,15,1702.7544478130078,5234.22529323826,0
25,10,21,1755.2818972568566,5234.22529323826,3
26,12,27,1338.0140259263583,5234.22529323826,1
27,40,29,2208.045677906854,5234.22529323826,2
28,58,18,907.6583370449835,5234.22529323826,3
29,49,18,932.3561294113358,5234.22529323826,3
30,60,20,1638.300449902244,5234.22529323826,3
31,19,24,1435.26610737152,5234.22529323826,3
32,120,24,1573.6506235177346,5234.22529323826,0
33,10,27,2248.79890481081,5234.22529323826,1
34,53,21,1793.2250526628397,5234.22529323826,3
35,29,32,1741.772644602056,5234.22529323826,1
36,96,18,1313.7056424449938,5234.22529323826,0
37,5,20,975.2087389522843,5234.22529323826,3
38,27,33,2211.1763089420965,5234.22529323826,2
39,68,28,2649.1144466963797,5234.22529323826,2
40,15,23,1556.706303549258,5234.22529323826,3
41,23,34,2295.4190115569204,5234.22529323826,2
42,7,30,1805.4222234010774,5234.22529323826,1
43,6,23,1779.355235676492,5234.22529323826,1
44,84,23,1461.5890877929223,5234.22529323826,0
45,64,26,2295.792367833826,5234.22529323826,1
46,9,19,988.7014308671885,5234.22529323826,3
47,22,20,1519.5563230659402,5234.22529323826,3
48,7,32,2524.207381828422,5234.22529323826,2
49,3,23,1521.333230760615,5234.22529323826,3
50,31,26,2212.862875185926,5234.22529323826,1
51,48,41,2856.0952256934643,5234.22529323826,2
52,61,18,1210.6733141683965,5234.22529323826,3
53,16,27,2278.700188453069,5234.22529323826,1
54,69,28,2497.4417675375835,5234.22529323826,2
55,5,29,1636.3414921742326,5234.22529323826,1
56,1,20,1544.3632478813693,5234.22529323826,3
57,10,14,1152.2669079962318,5234.22529323826,3
58,0,23,1097.9319653088203,5234.22529323826,3
59,78,23,1799.7507530010319,5234.22529323826,0
60,10,27,1448.3654954785034,5234.22529323826,1
61,56,33,2462.1524967535634,5234.22529323826,2
62,4,22,1500.1473120947962,5234.22529323826,3
63,85,33,2068.087566829052,5234.22529323826,2
64,49,18,887.7956386572292,5234.22529323826,3
65,2,23,1316.6378037403342,5234.22529323826,3
66,15,39,2696.38179926909,5234.22529323826,2
67,14,30,2417.5661482946234,5234.22529323826,2
68,67,15,1342.2276364788377,5234.22529323826,3
69,98,19,971.6957843787138,5234.22529323826,0
70,57,18,1028.5944327619811,5234.22529323826,3
71,23,26,2124.180348445389,5234.22529323826,1
72,87,25,1379.4298827546086,5234.22529323826,0
73,74,25,1208.8559242677322,5234.22529323826,3
74,29,27,1941.0317674430742,5234.22529323826,1
75,89,28,1780.3280350731388,5234.22529323826,1
76,12,21,1717.4250708560794,5234.22529323826,3
77,1,21,1449.2621542882684,5234.22529323826,3
78,1,24,1969.8968344217296,5234.22529323826,1
79,25,19,1220.6783754091082,5234.22529323826,3
80,39,27,1842.8113948806833,5234.22529323826,1
81,11,26,1415.0385013214884,5234.22529323826,1
82,4,24,1215.041238869874,5234.22529323826,3
83,42,26,2122.88756368749,5234.22529323826,1
84,37,32,1892.8228675979458,5234.22529323826,2
85,18,25,2067.8377444405023,5234.22529323826,1
86,110,26,2130.9280777089994,5234.22529323826,0
87,48,25,1500.675738865896,5234.22529323826,1
88,148,22,913.2206543736474,5234.22529323826,0
89,12,20,1481.6186080703771,5234.22529323826,3
90,86,29,1888.7806132465746,5234.22529323826,1
91,86,23,1570.2562642460243,5234.22529323826,0
92,11,19,1740.2674193244693,5234.22529323826,3
93,0,30,2303.2877285682057,5234.22529323826,2
94,20,28,1413.2356025785798,5234.22529323826,1
95,50,25,1942.9700363191446,5234.22529323826,1
96,2,29,2175.393243019257,5234.22529323826,1
97,17,31,1907.0227785681645,5234.22529323826,1
98,8,27,2179.2757791229183,5234.22529323826,1
99,129,14,908.0812465500384,5234.22529323826,0
100,153,27,1602.3488519673153,5234.22529323826,0
101,129,19,754.4083566309059,5234.22529323826,0
102,66,27,1965.9088573143808,5234.22529323826,1
103,15,15,1367.6213929117391,5234.22529323826,3
104,80,29,1784.084761253448,5234.22529323826,1
105,17,29,2272.9069474823254,5234.22529323826,2
106,83,26,1872.4399067526444,5234.22529323826,1
107,51,35,2751.115927703748,5234.22529323826,2
108,64,19,1414.1006901193846,5234.22529323826,3
109,9,27,1742.8905508946277,5234.22529323826,1
110,36,24,1627.9948467969987,5234.22529323826,1
111,113,20,1658.3334575064202,5234.22529323826,0
112,5,29,2022.4688452520143,5234.22529323826,1
113,7,36,1952.0765987903071,5234.22529323826,2
114,115,22,1756.3002113980015,5234.22529323826,0
115,7,26,1145.048316878884,5234.22529323826,3
116,85,21,1660.801602170932,5234.22529323826,0
117,256,23,1413.168943050327,5234.22529323826,0
118,42,16,1210.2486966677095,5234.22529323826,3
119,45,22,1622.8212612634775,5234.22529323826,3
120,12,34,2244.06130264871,5234.22529323826,2
121,10,30,2386.98756621889,5234.22529323826,2
122,12,20,1604.3949536668092,5234.22529323826,3
123,21,24,2138.6768769327323,5234.22529323826,1
124,120,30,2413.4022374309898,5234.22529323826,2
125,47,24,1488.5312135188492,5234.22529323826,3
126,3,21,1186.1430865436732,5234.22529323826,3
127,1,25,2000.422431558719,5234.22529323826,1
128,129,26,2384.358903298097,5234.22529323826,0
129,60,25,1545.8521375669577,5234.22529323826,1
130,12,18,1245.974203168881,5234.22529323826,3
131,1,21,1339.7733098270116,5234.22529323826,3
132,147,18,1256.5331851996632,5234.22529323826,0
133,2,26,2275.8562621589112,5234.22529323826,1
134,2,28,2375.149651398917,5234.22529323826,2
135,70,20,1592.994661910958,5234.22529323826,3
136,127,20,1280.900677823823,5234.22529323826,0
137,30,20,1422.5070512432567,5234.22529323826,3
138,1,23,1539.488419356653,5234.22529323826,3
139,11,21,1677.1410447278238,5234.22529323826,3
140,14,26,1914.148669635753,5234.22529323826,1
141,19,31,1715.665045661544,5234.22529323826,1
142,60,31,2257.306356208019,5234.22529323826,2
143,17,18,1406.0355959906406,5234.22529323826,3
144,75,29,2250.281948067289,5234.22529323826,2
145,68,24,1721.72023998324,5234.22529323826,1
146,25,24,2408.68142145979,5234.22529323826,1
147,2,19,1501.3252359826356,5234.22529323826,3
148,117,27,1496.1137628658394,5234.22529323826,0
149,131,20,1343.798664426856,5234.22529323826,0
150,162,25,1442.0579387323007,5234.22529323826,0
151,67,18,977.999127267803,5234.22529323826,3
152,75,18,1652.3928795416748,5234.22529323826,3
153,49,25,1466.6792678627412,5234.22529323826,1
154,3,24,1835.657450995321,5234.22529323826,1
155,20,24,1695.7132307419051,5234.22529323826,1
156,7,24,1776.30364651593,5234.22529323826,1
157,41,28,1792.3743008992565,5234.22529323826,1
158,2,21,1271.8433305561523,5234.22529323826,3
159,52,21,1674.8061268989154,5234.22529323826,3
160,0,27,2454.0631064635027,5234.22529323826,2
161,74,26,1764.7089257453297,5234.22529323826,1
162,39,35,2260.439054913803,5234.22529323826,2
163,22,18,1268.6347579224464,5234.22529323826,3
164,142,18,1383.9047345406598,5234.22529323826,0
165,17,23,1319.7589863896537,5234.22529323826,3
166,13,16,1769.1541919369952,5234.22529323826,3
167,31,28,1693.5079347163871,5234.22529323826,1
168,90,24,1656.2630092461786,5234.22529323826,0
169,4,28,1713.7112432591982,5234.22529323826,1
170,70,28,1915.382244669285,5234.22529323826,1
