month,monthly_revenue,monthly_cogs,monthly_discounts,new_customers_acquired,social_media_spend,search_engine_spend,affiliate_spend,salary_costs,rent_costs,software_costs,utilities_costs,shipping_costs,other_expenses,gross_profit,gross_profit_margin,total_operating_expenses,net_income,net_profit_margin,monthly_revenue_lag_1,rolling_revenue_3m
2022-03-01,54206.238650899795,57735.0,3748.8875774957123,521,11040.400892644517,24621.8060436641,4527.8417687533165,26211.14261514796,11940.246756064374,9349.908393870028,1865.566447597474,11913.309455704151,2141.384505180736,-3528.761349100205,-6.509880480411509,63421.558173564736,-66950.31952266494,-123.51035819666414,44855.14689788477,50226.40848367283
2022-04-01,46304.51092425778,49435.0,3284.0226268906476,491,5773.261839203934,16602.1090388012,2648.676082959522,23302.526102489668,11444.155823656878,9944.748491572407,2260.609814651749,8756.401621305084,1747.764137023776,-3130.489075742218,-6.760656819943287,57456.20599069956,-60586.695066441775,-130.84404490427715,54206.238650899795,48455.29882434745
2022-05-01,45522.849933721765,48465.0,3097.4033099850203,462,14388.887862963464,17293.984410439243,5843.349296530052,26326.971449643657,11449.907537257492,7833.368695073537,2574.5893575971427,10664.969522992911,1976.0366140895596,-2942.1500662782346,-6.463018177820169,60825.8431766543,-63767.993242932534,-140.0790884924263,46304.51092425778,48677.86650295978
2022-07-01,49333.379806852376,52850.0,3676.448587506544,510,8261.561976874174,10271.829706104034,6545.80135119297,20577.11453857281,10896.929752820066,5537.119907897715,1606.2534012203043,13007.284926235036,2170.962467164559,-3516.6201931476244,-7.128277460242381,53795.66499391049,-57312.285187058114,-116.17344161588838,49947.62248740228,48267.95074265881
2022-08-01,50004.114583661554,53190.0,3364.036102690194,495,13103.429280052416,29008.05421309599,5999.406905443862,37519.178069682326,10487.212308604883,5509.782826331728,2433.073093663551,10639.80980748947,1960.7896572236623,-3185.885416338446,-6.371246532139193,68549.84576299562,-71735.73117933408,-143.459656823467,49333.379806852376,49761.70562597207
2022-09-01,47075.690505352104,50315.0,3431.230902409312,503,13277.650488637348,15517.114903524343,7399.055777127607,34669.235379478305,11480.19513898949,9501.737646053898,2529.236832023411,12498.767029117573,2338.089706567229,-3239.309494647896,-6.881066342042533,73017.2617322299,-76256.5712268778,-161.98715389678262,50004.114583661554,48804.39496528867
2022-10-01,53042.05557982895,56525.0,3683.0331471919285,519,10325.707702637868,17835.473436450557,4107.498886960205,32189.055990862376,14041.470197844916,9051.349685073154,2911.002201338169,11085.966656776984,2441.135448850996,-3482.9444201710503,-6.566382810954933,71719.9801807466,-75202.92460091764,-141.77980807651073,47075.690505352104,50040.62022294753
2022-11-01,53755.12594189349,57040.0,3473.2894963618983,512,13323.90718753343,26913.558471435677,2584.394422406464,37075.89690185419,12977.667450930066,7517.773023992879,2751.7001509418624,13654.579719550944,2257.440100446649,-3284.8740581065067,-6.110810830686706,76235.05734771659,-79519.9314058231,-147.92995088836742,53042.05557982895,51290.95734235818
2022-12-01,50940.6168138944,54220.0,3370.6152006107914,493,11299.222150312771,28845.43128858146,3632.6412198439366,36561.37448585384,10423.6206865221,9747.224248070612,1987.38352046134,11927.445273126805,1658.1894198786586,-3279.3831861056024,-6.437658966883826,72305.23763391336,-75584.62082001896,-148.37790656551834,53755.12594189349,52579.266111872275
2023-01-01,45603.30292472404,48765.0,3333.5166475415144,500,11322.756904010475,11704.239631299475,5180.881793435301,26002.36508633107,13028.317377430196,5970.663022832735,2324.6398623608966,14734.660591887718,1661.6478333054474,-3161.697075275959,-6.933044039583875,63722.293774148064,-66883.99084942402,-146.66479522289723,50940.6168138944,50099.681893503985
2023-02-01,47655.68478142558,50700.0,3199.4984677212715,466,12296.880032127265,28750.237573571485,7463.745063260039,23694.147523317024,10378.28320250215,6012.507660506799,1985.354770008487,10736.97974185271,1693.920601695973,-3044.3152185744184,-6.3881470438149695,54501.19349988314,-57545.50871845756,-120.75266357495858,45603.30292472404,48066.534840014676
2023-03-01,47955.780649133776,51250.0,3457.875847688386,507,5587.623330053112,17713.75019186548,3084.4058222520184,21513.9740271376,11149.901630677656,7768.766437866518,2801.718640417579,12821.660127972838,1129.7557152566014,-3294.219350866224,-6.869285217079929,57185.7765793288,-60479.99593019502,-126.11617434130429,47655.68478142558,47071.58945176113
