customer_id,age,city,signup_date
1,68.0,Nairobi,2022-06-05
2,39.0,Mombasa,2023-08-22
3,39.0,Kisumu,2023-12-28
4,18.0,Nakuru,2022-02-18
5,69.0,Kisumu,2022-04-11
6,50.0,Nakuru,2024-10-04
7,35.0,Nakuru,2023-07-04
8,65.0,Nakuru,2022-07-11
9,68.0,nan,2023-10-13
10,29.0,Nakuru,2023-05-25
11,51.0,nan,2024-10-28
12,65.0,Nakuru,2022-01-26
13,44.0,Kisumu,2023-06-11
14,25.0,Nakuru,2022-02-13
15,48.0,nan,2022-10-31
16,39.0,Mombasa,2022-03-19
17,62.0,nan,2023-03-14
18,,Kisumu,2022-07-16
19,64.0,nan,2023-10-27
20,26.0,nan,2023-11-07
21,66.0,Mombasa,2024-08-26
22,57.0,nan,2022-09-14
23,68.0,nan,2023-03-20
24,26.0,nan,2023-02-28
25,46.0,nan,2024-05-30
26,31.0,Nakuru,2023-01-25
27,39.0,Kisumu,2022-02-17
28,59.0,Nairobi,2022-08-02
29,35.0,,2023-03-31
30,23.0,Nairobi,2024-06-14
31,30.0,Nairobi,2024-10-20
32,46.0,Mombasa,2022-03-10
33,57.0,nan,2024-02-02
34,39.0,Mombasa,2024-05-26
35,68.0,Nakuru,2024-09-29
36,47.0,Nakuru,2023-07-26
37,21.0,Mombasa,2024-04-24
38,44.0,Mombasa,2024-02-22
39,30.0,Nakuru,2022-01-03
40,69.0,Nairobi,2023-11-15
41,23.0,nan,2023-01-31
42,68.0,Kisumu,2022-04-30
43,18.0,nan,2024-06-06
44,31.0,Kisumu,2022-10-17
45,36.0,Nairobi,2023-12-23
46,,Kisumu,2022-09-07
47,65.0,nan,2024-12-25
48,69.0,nan,2024-06-27
49,64.0,Nakuru,2022-08-24
50,50.0,Nairobi,2022-11-23
51,52.0,Mombasa,2022-09-27
52,62.0,Nakuru,2022-06-20
53,,nan,2024-01-18
54,57.0,nan,2023-02-10
55,30.0,Kisumu,2024-03-28
56,56.0,nan,2022-12-29
57,44.0,Nakuru,2022-08-07
58,26.0,Mombasa,2022-03-15
59,22.0,Nairobi,2022-11-23
60,20.0,Nairobi,2022-01-11
61,24.0,Nairobi,2022-12-08
62,30.0,Nakuru,2024-01-15
63,18.0,nan,2022-06-17
64,33.0,Kisumu,2023-10-09
